Year,Make,Model,Badge,Price when New,I'm Selling (Private),I'm Trading (Trade-in),Engine Size (L),Engine Size (cc),Engine Code,Power (kW),Torque (Nm),Fuel Type,Transmission,Number of Gears
2015,Toyota,Landcruiser,VX (200 Series),$92490,"$55,000 - $85,000","$45,000 - $65,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2015,Toyota,Landcruiser,Sahara (200 Series),$113500,"$65,000 - $95,000","$52,000 - $75,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2016,Toyota,Landcruiser,GXL (200 Series),$82000,"$62,000 - $85,000","$50,000 - $65,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2016,Toyota,Landcruiser,VX (200 Series),$92500,"$72,000 - $95,000","$58,000 - $75,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2016,Toyota,Landcruiser,Sahara (200 Series),$113500,"$85,000 - $110,000","$70,000 - $85,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2017,Toyota,Landcruiser,GXL (200 Series),$83500,"$68,000 - $92,000","$55,000 - $72,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2017,Toyota,Landcruiser,VX (200 Series),$94000,"$78,000 - $105,000","$62,000 - $82,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2017,Toyota,Landcruiser,Sahara (200 Series),$115000,"$92,000 - $120,000","$75,000 - $95,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2018,Toyota,Landcruiser,GXL (200 Series),$88000,"$65,000 - $95,000","$55,000 - $75,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2018,Toyota,Landcruiser,VX (200 Series),$98000,"$75,000 - $105,000","$65,000 - $85,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2018,Toyota,Landcruiser,Sahara (200 Series),$118000,"$85,000 - $115,000","$75,000 - $95,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2019,Toyota,Landcruiser,GXL (200 Series),$84480,"$85,000 - $110,000","$72,000 - $85,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2019,Toyota,Landcruiser,VX (200 Series),$94490,"$95,000 - $125,000","$82,000 - $95,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
2019,Toyota,Landcruiser,Sahara (200 Series),$115230,"$110,000 - $145,000","$92,000 - $115,000",4.6,4608,1UR-FE,227,439,Petrol - Unleaded ULP,Automatic,6
